CELL_LINE_NAME	AEW541	Nilotinib	17-AAG	PHA-665752	Lapatinib	Nutlin-3	AZD0530	PF2341066	L-685458	ZD-6474	Panobinostat	Sorafenib	Irinotecan	Topotecan	LBW242	PD-0325901	PD-0332991	Paclitaxel	AZD6244	PLX4720	RAF265	TAE684	TKI258	Erlotinib
1321N1	0		-1	1	1	1	0	1	1	0	-1	1		-1	1	0		-1	1	1	0	0	0	1
22Rv1	0	1	-1	0	0	0	0	0	1	1	-1	0	-1	-1	1	-1	0	-1	-1	0	0	0	0	1
42-MG-BA	0		-1	0	0	0	0	0	0	-1	-1	0		-1	0	0		-1	0	0		0	0	0
5637	0	0	-1	1	0	1	0	1	1	0	-1	0	-1	-1	1	0	1	-1	0	0	0	0	0	0
639-V	0	0	-1	1	1	1	0	0	1	0	-1	1	-1	-1	1	-1	0	-1	0	1	0	0	0	1
697	0	-1	-1	0	0	-1	0	-1	-1	-1	-1	0	-1	-1	0	-1	-1	-1	-1	0	-1	-1	-1	0
769-P	0	0	-1	0	0	0	-1	1	1	0	-1	1	0	-1	0	0	0	-1	0	1	-1	0	0	0
786-O	0	0	-1	1	0	1	1	0	1		-1	0	-1	-1	1	0	1	-1	1		0	0	0	1
8305C	0	0	-1	0	0	0	0	0	0	0	-1	0	-1	-1	0	-1	0	-1	-1	-1	-1	0	0	1
8505C	1	0	-1	1	1	1	1	1	1	1	-1	1	-1	-1	1	-1	1	-1	0	1	0	0	0	1
8-MG-BA	0		-1	-1	0	0	0	0	1	0	-1	1		-1	-1	0		-1	1	1		0	0	0
A172	1	1	-1	1	1	1	1	1	1	0	-1	1	-1	-1	1	0	1	-1	1	1	0	0	0	1
A-204	0	0	-1	0	1	1	0	0	1	0	-1	-1	-1	-1	1	0	0	-1	1	1	-1	0	-1	1
A2058	0	1	-1	1	1	1	0	0	1	0	-1	1	-1	-1	0	-1	1	-1	0	0	0	0	0	1
A-253	0	1	-1	1	0	0	0	1	1	0	-1	1		-1	0	0	1	-1	0	1	0	0	1	0
A2780	0	1	-1	1	0	0	1	0	0	0	-1	0	-1	-1	1	-1	0	-1	-1	1	-1	0	0	1
A-375	0	0	-1	1	1	1	0	0	1	0	-1	0	-1	-1	1	-1	1	-1	-1	-1	-1	0	0	1
A549	0	0	-1	1	0	1	1	1	1	1	-1	0	0	0	1	-1	1	-1	0	1	0	0	0	1
A-673	0		-1	1	1	0	0	0	1	0	-1	1		-1	0	0	1	-1	0	0	0	0	0	1
ACHN	0		-1	1	0	1	0	1	1	0	-1	0		-1	1	0		-1	0	1	-1	0	0	0
ALL-SIL	0	-1	-1	0	0	0	-1	-1	-1	-1	-1	-1	-1	-1	0	0	0	-1	0	0	-1	-1	-1	0
AMO-1	-1	0	-1	0	0	0	1	0	0	0	-1	0	-1	-1	0	-1	0	-1	0	1	0	-1	0	0
AN3 CA	1	1	-1	0	1	0	1	1	1	0	-1	1		0	0	0	0	-1	0	1	0	1	0	1
AsPC-1	0	1	-1	1	1	1	0	0	1	0	-1	1	-1	0	1	-1	1	-1	-1	1	0	0	0	1
AU565	0	0	-1	1	-1	1	1	0	0	0	-1	0		-1	0	1	0	-1	1	0	0	1	0	1
AZ-521	-1	0	-1	1	0	0	-1	0	0	0	-1	0	-1	-1	0	-1	0	-1	0	0	-1	-1	-1	0
B-CPAP	0	0	-1	0	1	0	0	0	1	0	-1	0	-1	-1	0	-1	1	-1	-1	0	-1	0	0	1
BDCM	1	1	-1	1	1	1	0	1	1	-1	-1	1		-1	1	-1	0	-1	0	1	0	1	0	1
BFTC-909	0	1	-1	1	1	1	1	1	1	0	-1			-1	1	0	1	-1	1	1	0	0	0	1
BGC-823	0	1	-1	1	1	1	1	0	1	0	-1	1	-1	0	1	1	1	-1	1	1	0	0	0	1
BL-41	1	1	-1	1	0	1	1	0	1	1	-1	1	-1	-1	1	1	1	-1	1	1	0	1	0	1
BL-70	0	1	-1	1	1	1	-1	0	1	0	-1	1	-1	-1	1	1	0	-1	1	0	0	0	0	1
BT-20	0	1	0	1	0	1	0	0	1	0	-1	1	-1	-1	1	1	1	-1	1	1	0	0	1	0
BT-474	0	0	-1	1	-1	1	0	1	0	0	-1	0		1	1	0	0	-1	1	1	0	1	1	1
BT-549	0	0	-1	1	0	1	0	0	1	0	-1	0	-1	-1	0	1	1	-1	1	1	-1	0	0	1
BxPC-3	0		-1	0	0	0	0	0	1	0	-1	1		-1	-1	-1		-1	0	0		0	0	0
C2BBe1	0	0	-1	1	0	1	-1	0	1	0	-1	1		0	0	-1	0	-1	0	1	0	0	0	0
C32	0	1	-1	1	1	1	1	1	1	1	-1	1	-1	-1	1	-1	1	-1	0	0	0	0	1	1
C3A	0		-1	0	0	1	0	0	0	0	-1	0		-1	0	-1	1	-1	0	1	0	0	1	1
Caki-2	0	1	0	1	0	1	0	1	1	0	-1	1	0	0	1	0	1	-1	0	1	0	0	0	0
CAL-12T	-1		-1	0	0	0	0	0		-1	-1	0		0	0	-1		-1	0	0		-1	0	0
CAL 27	0		-1	0	0	1	0	0	1	-1	-1	1		-1	1	-1	1	-1	-1	1	0	0	0	-1
CAL-78	0	0	-1	1	1	1	0	0	0	1	-1	1	-1	-1	0	1	1	-1	1	1	0	0	0	0
CAL-85-1	0	1	-1	1	0	1	0	1	1	0	-1	1	-1	-1	0	-1	1	-1	0	1	-1	0	1	-1
Calu-1	1	1	-1	1	1	1	1	1	1	1	-1	1	0	0	1	-1	1	-1	0	1	0	0	0	1
Calu-3	0	1	-1	1	-1	1	-1	1	1	0	-1	0		-1	0	0	1	-1	-1	1	0	0	1	0
Calu-6	0		-1	1	1	1	0	0		0	-1	0		-1	0	-1		-1	0	0		-1	0	1
CAMA-1	1	1	-1	1	1	1	1	1	0	1	-1	1	-1	0	0	1	1	-1	1	1	0	1	1	1
Capan-2	0	0	-1	1	0	0	0	0	1	0	-1	1	0	0	1	-1	1	-1	0	1	0	-1	1	1
CAS-1	0	1	-1	1	1	1	0	0	1	1	-1	1	-1	0	1	0	1	-1	1	1	0	0	1	1
CCK-81	0		-1	0	-1	0	0	1	1	-1	-1	1		-1	0	-1		-1	-1	1	0	0	0	0
CHL-1	0	1	-1	0	-1	1	0	1	1	0	-1	0	-1	-1	1	0	1	-1	0	1	-1	0	0	0
CHP-212	-1		-1	0	1	0	-1	0	0	0	-1	0		-1	-1	-1		-1	-1	1	0	-1	0	1
CI-1	0	1	-1	0	1	0	0	0	1	-1	-1	1	-1	-1	1	0	0	-1	0	1	0	0	0	1
CMK-86	0	0	-1	0	0	0	0	-1	0	1	-1	0	-1	-1	1	0	-1	-1	0	0	-1	-1	-1	0
COLO 201	0	0	-1	1	1	1	0	0	1	1	-1	0		-1	0	-1	0	-1	-1	-1	-1	-1	0	1
COLO 205	0	0	-1	0	1	0	1	0	0	0	-1	0		-1	0	-1	0	-1	-1	-1	-1	-1	0	0
COLO-320	-1	0	-1	1	0	1	1	0	1	0	-1	0	-1	-1	1	1	0	-1	1	1	-1	-1	0	0
COLO-677	0	0	-1	0	0	0	1	0	0	0	-1	0	-1	-1	0	-1	0	-1	0	1	0	0	0	1
COLO-678	0	1	-1	1	0	0	0	1	1	0	-1	0	0	0	0	-1	1	-1	0	1	0	0	0	0
COLO-679	0	0	-1	1	1	0	1	1	1	1	-1	1	-1	-1	1	-1	1	-1	-1	-1	-1	0	0	1
COLO-699	0	0	-1	1	0	1	0	0	0	0	-1	0	-1	-1	1	0	0	-1	1	1	0	0	0	1
COLO 741	0		-1	0	1	0	1	0	0	0	-1	1		-1	-1	-1		-1	-1	0		0	0	0
COR-L105	1		0	1	0	1	0	1	1	0	-1	1		0	1	0		-1	0	1	0	1	0	0
COR-L23	0	1	-1	1	1	1	1	1	1	1	-1	0	-1	-1	1	0	1	-1	1	1	0	0	1	1
COV318	0	0	0	1	1	1	0	1	1	0	-1	1	-1	-1	1	1	1	-1	1	0	0	0	0	1
COV504	0	1	-1	1	1	1	0	1	1	0	-1	1		0	1	0	1	-1	1	1	0	0	1	1
Daoy	0	1	-1	1	1	1	1	1	1	0	-1	1	-1	-1	0	1	1	-1	1	1	0	0	0	1
DBTRG-05MG	0	1	-1	0	1	0	0	1	1	0	-1	0	-1	-1	1	-1	1	-1	-1	0	-1	0	0	1
DEL	0	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	0	0	0	-1	0	0	-1	-1	0	1
Detroit 562	1	0	-1	0	1	0	0	1	1	0	-1	1		0	0	0	0	-1	0	1	0	0	1	0
DK-MG	1	1	-1	1	1	1	1	0	1	0	-1	1	0	0	1	0	0	-1	0	1	0	1	0	1
DMS 114	-1	0	-1	0	1	1	1	-1	0	0	-1	0		-1	0	1	0	-1	0	1	0	0	0	1
DOHH-2	-1	0	-1	0	0	0	0	0	-1	-1	-1	-1	-1	-1	1	0	0	-1	1	0	-1	0	-1	0
DOV13	0	0	-1	1	1	1	1	1	1	0	-1	0	-1	-1	0	1	1	-1	1	1	0	0	0	1
DU 145	0	1	-1	1	0	1	0	0	1	0	-1	1	-1	-1	1	0	1	-1	0	1	-1	0	0	0
DV-90	0		-1	-1	0	0	0	1	0	0	-1	1		-1	-1	-1		-1	-1	1		0	0	0
EB1	0	1	-1	0	1	1	0	1	1	0	-1	1		-1	0	0	0	-1	1	1	0	1	0	1
EB2	1	1	0	1	1	1	1	1	1	0	-1	1		-1	0	1	1	-1	1	1	1	1	1	1
EBC-1	0	1	-1	0	0	1	0	-1	1	0	-1	1	-1	-1	0	-1	0	-1	-1	1	0	0	1	1
EFE-184	0	1	0	1	0	1	0	1	1	0	-1	1	-1	0	1	0	1	-1	0	1	0	1	1	0
EFM-19	0	1	-1	0	0	1	0	0	1	0	-1	1	-1	0	-1	1	0	-1	1	1	0	0	0	1
EFO-21	0	1	-1	1	0	1	0	1	1	0	-1	0	0	-1	0	0	1	-1	0	1	0	0	0	1
EFO-27	1	1	-1	1	0	1	0	1	1		-1	1	-1	-1	1	0	1	-1	1		-1	1	0	0
EM-2	0	-1	-1	0	1	0	-1	-1	-1	-1	-1	0	-1	-1	0	-1	0	-1	-1	0	-1	-1	0	0
EN	0	1	-1	1	1	1	0	1	1	1	-1	1	0	0	1	0	1	-1	1	1	0	0	1	1
ES-2	1		-1	1	1	1	1	1	1	1	-1	1		-1	0	-1	1	-1	0	0	0	1	1	1
ESS-1	0		-1	-1	0	0	0	0		0	-1	1		-1	-1	0		-1	0	0		0	0	0
F-36P	-1	0	-1	0	0	0	1	0	0	0	-1	0	-1	0	0	-1	1	-1	-1	1	-1	-1	-1	0
FaDu	0	0	-1	1	0	1	0	1	1	0	-1	1		-1	0	-1	1	-1	-1	1	0	0	0	0
FU97	0		-1	0	1	1	0	1	1	0	-1	0		0	1	0		-1	0	0	0	0	0	1
FU-OV-1	-1	1	0	1	0	1	0	1	1	0	-1	0	0	0	1	-1	1	-1	0	1	0	0	0	0
G-361	0	0	-1	0	0	0	0	0	1	0	-1	0	-1	-1	0	-1	0	-1	-1	0	-1	0	0	0
G-401	-1	0	-1	0	1	0	0	0	0	0	-1	0	-1	-1	0	-1	0	-1	0	0	-1	-1	0	1
G-402	1		-1	0	1	0	0	0	1	1	-1	0		-1	1	0		-1	1	1	0	0	0	1
GAMG	1		-1	0	1	1	1	1	1	1	-1	1		0	0	1		-1	1	1		1	1	1
GB-1	0	1	-1	1	1	1	0	0	1	0	-1	0	-1	-1	1	-1	1	-1	0	0	-1	0	0	1
GCIY	0	0	-1	1	0	1	0	1	1	0	-1	1		0	0	0	1	-1	1	1	0	0	1	0
GCT	0	0	-1	0	0	1	0	0	0	0	-1	1	-1	-1	-1	-1	0	-1	0	0	-1	-1	0	0
GI-1	0		-1	1	1	0	0	0	1	0	-1	1		-1	1	0		-1	0	0		0	0	1
GLC-82	0	1	-1	0	1	1	1	1	1	0	-1	1	-1	0	1	1	1	-1	1	1	0	0	0	0
GMS-10	0	1	-1	1	1	1	0	1	1	0	-1	1	0	0	0	0	1	-1	1	1	0	0	1	1
GRANTA-519	0	0	-1	1	1	0	-1	0	0	-1	-1	1	-1	-1	1	0	0	-1	0	1	0	-1	0	1
H4	1	0	-1	0	1	0	0	0	1	0	-1	1		-1	1	1	0	-1	1	0	0	0	0	1
HARA	1		-1	1	0	1	0	1	1	0	-1	1		-1	1	0		-1	1	1	0	0	0	0
HCC1187	1	1	0	1	1	1	1	1	-1	0	-1	1		0	1	0	1	-1	1	1	0	1	1	1
HCC1395	0		-1	1	1	1	0	1	1	0	-1	1		-1	0	0		-1	0	1		1	0	0
HCC-15	0	1	-1	0	0	0	0	0	1	0	-1	0		-1	0	0	1	-1	0	0	0	0	0	1
HCC1569	1	1	-1	1	1	1	1	1	1	0	-1	1	-1	0	1	1	1	-1	1	1	1	1	1	1
HCC1806	0	0	-1	1	0	0	-1	0	1	0	-1	0		-1	0	-1	1	-1	0	1	-1	0	0	-1
HCC1954	0	0	-1	1	-1	1	0	1	1	0	-1	1		0	0	0	0	-1	0	1	0	0	1	0
HCC2935	0	1	-1	1	0	1	-1	1	1	-1	-1	1	0	-1	1	0	1	-1	0	0	0	0	1	-1
HCC4006	0	0	-1	1	0	1	-1	0	0	-1	-1	1	-1	0	1	0	0	-1	1	1	0	0	0	-1
HCC-44	0		-1	0	1	1	1	1	1	0	-1	0		-1	-1	0		-1	0	0	0	0	1	1
HCC-56	0	1		1	1	1	0	1		0	-1	1	0	0	1	-1	1	-1	-1	1	0	0	1	1
HCC70	0	1	-1	1	0	1	0	1	1	0	-1	0	-1	-1	1	-1	1	-1	0	1	0	0	0	1
HCC-78	1	1	0	0	1	1	1	0	1	0	-1	1		-1	1	1	1	-1	1	1	1	0	1	1
HCC827	0		-1	1	0	1	-1	1	0	-1	-1	0		0	1	0		-1	1	1		0	1	-1
HCT 116	0	1	-1	0	1	0	1	0	1	1	-1	0	-1	-1	1	-1	1	-1	0	1	-1	0	0	1
HCT-15	0	0	-1	1	0	1	0	1	1	1	-1	0	-1	-1	0	0	1	-1	0	1	-1	0	0	1
HD-MY-Z	0		-1	0	0	1	0	0		1	-1	0		-1	1	-1		-1	-1	0		0	0	0
HDQ-P1	0	-1	-1	0	-1	0	-1	0	-1	-1	-1	1	-1	-1	0	-1	-1	-1	0	1	-1	0	0	0
HEC-151	1	0	-1	0	0	1	0	0	0	-1	-1	0	-1	-1	0	-1	0	-1	-1	1	-1	0	0	-1
HEC-1-A	0	0	-1	1	1	1	0	1	1	1	-1	0		-1	0	0	1	-1	0	1	0	0	0	1
HEC-1-B	0	0	-1	1	0	1	-1	0	0	0	-1	0	0	-1	0	-1	0	-1	-1	1	0	0	0	0
HEC-251	0	1	-1	1	0	1	0	1	0	0	-1	0	0	-1	1	0	1	-1	0	1	-1	0	0	0
HEC-265	1	0	-1	0	1	1	1	0	1	0	-1	0	-1	-1	0	1	1	-1	1	1	-1	1	0	1
HEC-59	1	1	-1	1	1	1	1	0	0	1	-1	0	-1	-1	1	1	1	-1	1	1	-1	0	1	1
HEC-6	0	0	-1	0	0	0	0	0	0	-1	-1	0	-1	-1	0	0	0	-1	1	0	0	0	0	0
HEL 92.1.7	0	1	-1	1	1	1	0	1	1	0	-1	1		-1	0	0	1	-1	0	1	0	0	0	1
Hep 3B2.1-7	0	0	-1	1	1	0	0	0	1	0	-1	0	0	0	1	-1	1	-1	0	1	0	-1	0	1
Hep G2	0	1	-1	1	1	0	1	0	1	0	-1	1	-1	-1	0	-1	0	-1	-1	0	0	0	0	1
Hey-A8	0	1	-1	1	1	1	0	0	1		-1	0	-1	-1	1	-1	1	-1	0		-1	0	0	1
HGC-27	0	0	-1	1	1	1	0	0	0	0	-1	1	0	-1	1	1	0	-1	1	1	0	-1	0	1
HH	0	0	-1	1	0	0	0	0	0	0	-1	0		-1	0	0	0	-1	0	1	0	0	1	1
HLE	1	1	-1	1	1	1	0	1	1	0	-1	1	-1	-1	1	0	1	-1	1	1	0	0	0	1
HLF	0	1	-1	1	1	0	0	1	1	0	-1	0	-1	-1	0	0	1	-1	0	0	0	0	0	0
HMC-1-8	0	1	-1	1	1	1	1	0	1	1	-1	1	0	-1	1	-1	1	-1	-1	1	1	0	1	1
HMCB	0	0	-1	0	0	1	0	1	1	0	-1	0	-1	-1	1	0	1	-1	1	1	-1	0	0	0
HOS	0	1	-1	0	0	0	1	0	1	0	-1	1	-1	-1	0	0	0	-1	1	1	0	0	1	1
HPAC	0	0	-1	0	0	0	0	0	1	0	-1	0	-1	-1	0	-1	0	-1	-1	0	0	0	0	0
HPAF-II	0		-1	0	0	0	0	0	0	0	-1	1		-1	0	-1		-1	-1	1	0	0	0	0
Hs 229.T	1	1	-1	0	1	1	1	1	1	0	-1	1		0	1	1	1	-1	1	1	0	0	0	1
Hs 294T	0	1	-1	1	1	0	0	0	1	0	-1	1	-1	-1	0	-1	1	-1	0	0	0	0	0	0
Hs 578T	1	1	-1	1	1	1	1	1	1	1	-1	1		0	0	0	1	-1	1	1	0	0	0	1
Hs 683	0	1	-1	1	1	1	0	0	1	1	-1	1	-1	-1	1	0	1	-1	1	1	0	0	0	1
Hs 695T	0	1	-1	1	1	1	1	1	1	0	-1	1	-1	-1	0	-1	1	-1	0	0	0	0	0	1
Hs 729	0		-1	0	1	0	0	0	1	0	-1	1		-1	0	1		-1	0	1	0	0	0	1
Hs 739.T	0	0	-1	1	1	0	0	0	1	0	-1	0	-1	-1	1	0	0	-1	1	1	0	-1	0	1
Hs 746T	0	0	-1	0	0	0	0	-1	0	0	-1	1		-1	0	-1	0	-1	0	1	-1	0	0	1
Hs 766T	1	1	-1	1	1	0	0	0	1	0	-1	1	0	0	1	-1	0	-1	-1	1	0	0	0	0
Hs 840.T	0	1	-1	0	1	1	0	0	1	-1	-1	1	-1	0	1	0	0	-1	0	1	-1	0	0	1
Hs 852.T	0	0	-1	1	1	1	0	0	1	0	-1	1	0	0	1	-1	1	-1	0	1	0	-1	0	1
Hs 895.T	0	0	-1	1	1	1	1	0	1	0	-1	0		0	0	0	0	-1	1	0	-1	0	-1	1
Hs 936.T	1	1	-1	1	1	1	1	1	1	0	-1	1	0	0	1	-1	1	-1	-1	0	0	1	1	1
Hs 939.T	1	0	-1	0	1	1	0	1	1	0	-1	1		0	0	-1	0	-1	-1	0	0	1	0	1
Hs 944.T	0	1	-1	1	1	1	0	0	1	0	-1	0	-1	-1	-1	-1	1	-1	-1	0	-1	0	0	1
HSC-2	1	1	-1	1	0	1	0	1	1	0	-1	0	-1	-1	1	1	1	-1	1	1	0	1	0	0
HT	1	1	-1	1	0	0	0	0	-1	0	-1	0		-1	0	0	1	-1	0	1	0	-1	1	0
HT-1080	0		-1	1	1	1	1	0	1	0	-1	1		-1	0	-1	1	-1	0	1	0	0	0	1
HT-1197	0	1	0	1	1	1	0	1	1	0	-1	1	0	0	1	-1	1	0	0	1	0	0	0	1
HT-1376	0	1	-1	1	0	0	0	0	1	0	-1	1	0	1	0	0	1	-1	0	0	-1	0	0	0
HT-144	0	0	-1	1	0	0	1	0	1	0	-1	0	-1	-1	1	-1	1	-1	-1	-1	-1	0	0	0
HT-29	0	1	-1	1	0	1	0	0	1	0	-1	0	-1	-1	1	-1	1	-1	-1	0	-1	-1	0	1
HuCCT1	1	1	-1	1	0	1	1	0	1	0	-1	1	-1	-1	1	-1	1	-1	0	1	0	0	0	1
huH-1	0	1	-1	1	1	1	0	1	1	1	-1	1	-1	-1	1	1	0	-1	1	1	0	0	0	1
HUP-T3	0	1	-1	1	1	1	0	1	1	0	-1	1	-1	0	0	-1	1	-1	0	1	0	1	0	1
