CELL_LINE_NAME	AEW541	Nilotinib	17-AAG	PHA-665752	Lapatinib	Nutlin-3	AZD0530	PF2341066	L-685458	ZD-6474	Panobinostat	Sorafenib	Irinotecan	Topotecan	LBW242	PD-0325901	PD-0332991	Paclitaxel	AZD6244	PLX4720	RAF265	TAE684	TKI258	Erlotinib
HUP-T4	-1	0	-1	0	0	0	-1	0	0	-1	-1	1		-1	0	-1	0	-1	-1	1	-1	-1	0	0
HuT 78	0	0	-1	0	0	0	0	0	0	0	-1	0		-1	-1	-1	0	-1	-1	1	0	0	0	0
IA-LM	0	0	0	0	0	1	1	0	1	0	-1	0	-1	-1	0	0	1	0	1	1	-1	1	0	1
IGR-37	0	0	-1	1	1	0	0	0	1	0	-1	0	-1	-1	1	-1	0	-1	-1	-1	-1	0	0	1
IGR-39	0	1	-1	0	1	1	0	0	1	0	-1	1	-1	-1	0	0	1	-1	0	1	0	0	0	1
IGROV1	1	1	-1	1	0	1	0	1	1		-1	0	-1	-1	1	0	1	-1	0		0	0	0	0
IM95	0	0	-1	-1	0	1	0	0	-1	-1	-1	1		-1	0	-1	-1	-1	-1	0	0	1	0	-1
IMR-32	0	0	0	1	1	0	0	0	1	0	-1	1		-1	1	0	0	-1	1	0	0	-1	0	1
IPC-298	0	1	-1	1	1	1	1	1	1	0	-1	0	-1	-1	1	-1	1	-1	-1	0	-1	1	0	0
Ishikawa (Heraklio) 02 ER-	0		-1	0	0	0	0	0	0	0	-1	0		-1	0	0		-1	0	0		0	0	0
IST-MES1	0	0	0	1	0	0	0	0	1	0	-1	0	-1	-1	1	1	0	-1	1	1	0	0	0	1
IST-MES2	0	0	-1	1	0	0	0	0	1	0	-1	0	-1	-1	1	0	0	-1	1	0	-1	0	0	1
J82	0		-1	0	1	1	1	1	1	0	-1	1		-1	0	0	1	-1	0	1	0	1	0	1
JHH-2	0	1	0	1	1	1	0	1	1	0	-1	1	-1	-1	1	0	1	-1	1	1	0	1	0	1
JHH-4	0	0	0	0	0	1	0	1	1	0	-1	0	-1	-1	0	0	1	-1	0	0	0	1	1	1
JHH-5	0		-1	1	0	1	0	1	1	-1	-1	1		-1	1	-1		-1	0	1	0	0	1	0
JHH-6	1	1	-1	1	1	1	1	1	1	0	-1	1	0	1	1	1	1	-1	1	1	1	1	1	1
JHH-7	0		-1	0	0	0	0	0		0	-1	0		-1	0	-1		-1	0	0		-1	0	0
JHOS-2	0	0	0	0	0	1	1	1	0	0	-1	1		-1	0	0	1	-1	0	0	0	0	0	1
JHOS-4	0	0	0	1	0	0	0	0	1	0	-1	1		-1	-1	0	1	-1	0	1	0	0	0	0
JHUEM-2	1		-1	1	1	0	0	0	0	0	-1	1		-1	0	0		-1	1	0		0	0	1
JM1	1	0	-1	1	1	1	1	1	0	1	-1	1		-1	1	1	0	-1	1	1	0	1	1	0
JMSU-1	0	0	-1	0	1	1	0	0	0	0	-1	0	-1	-1	1	0	0	-1	0	0	-1	-1	-1	0
JURKAT	0	0	-1	0	0	0	-1	-1	0	-1	-1	0	-1	-1	0	0	0	-1	0	0	-1	-1	-1	0
JVM-3	0	0	-1	0	0	-1	0	0	0	-1	-1	0	-1	-1	0	-1	-1	-1	-1	0	-1	-1	-1	0
K029AX	0	0	-1	0	0	0	1	0	1	0	-1	0	-1	-1	1	-1	1	-1	-1	0	-1	0	0	1
KALS-1	1	1	-1	1	0	0	0	0	1	0	-1	1	-1	-1	0	-1	0	-1	0	0	-1	0	0	1
KARPAS-299	1	1	-1	0	1	1	1	0	1	1	-1	1		-1	0	0	1	-1	0	1	0	-1	1	1
KARPAS-422	0	1	-1	0	1	1	0	0	0	1	-1	1	-1	-1	1	0	1	-1	0	1	-1	0	0	1
KARPAS-620	-1	1	-1	0	1	1	0	0	0	0	-1	0	-1	-1	0	-1	0	-1	-1	1	0	-1	1	0
KASUMI-2	0	0	-1	0	1	0	0	0	0	0	-1	0	-1	-1	0	-1	0	-1	0	0	-1	0	0	0
KCI-MOH1	0		-1	0	0	0	0	0	1	0	-1	0		-1	0	-1		-1	0	1		-1	0	0
KCL-22	0	-1	-1	0	0	0	-1	-1	0	-1	-1	0	-1	-1	0	-1	0	-1	-1	1	-1	-1	0	0
KE-39	0	0	-1	1	0	1	1	1	1	0	-1	1		0	1	0	0	-1	1	1	0	0	0	0
KE-97	0	1	-1	1	1	0	0	0	0	0	-1	0	-1	-1	1	1	0	-1	1	0	-1	0	0	0
KELLY	0		-1	1	1	1	1	0	1	0	-1	1		-1	1	0		-1	1	1		0	1	1
KG-1	0	0	-1	0	0	0	1	0	1	-1	-1	0	-1	-1	0	-1	0	-1	0	0	-1	-1	-1	0
KHM-1B	-1	0	-1	0	0	0	1	0	0	0	-1	0	-1	-1	1	-1	0	-1	-1	1	0	-1	0	0
KLE	0	0	0	0	0	0	0	0	1	0	-1	0	0	0	0	0	0	-1	1	1	0	1	0	0
KMBC-2	1	1	-1	0	1	1	1	1	1	0	-1	1	-1	-1	0	-1	1	-1	0	1	0	1	0	1
KMM-1	0	0	-1	0	0	1	0	0	0	0	-1	0	-1	-1	1	-1	0	-1	-1	1	0	-1	0	1
KMRC-1	0	1	-1	1	1	0	0	1	0	0	-1	1	-1	-1	1	0	0	-1	0	1	0	0	0	0
KMRC-2	0	1	-1	1	0	0	-1	0	1	-1	-1	1	0	-1	1	0	1	-1	0	0	0	0	0	0
KMS-11	-1	-1	-1	0	0	0	1	0	0	-1	-1	-1	-1	-1	0	0	0	-1	0	0	-1	-1	-1	1
KMS-12-BM	-1	0	-1	1	0	0	1	1	0	0	-1	1		-1	1	0	-1	-1	0	1	-1	0	0	0
KMS-26	-1	0	-1	1	0	0	1	0	0	0	-1	0	-1	-1	1	0	-1	-1	0	1	0	-1	0	0
KMS-34	-1	0	-1	0	0	1	0	0	-1	0	-1	0	-1	-1	1	1	0	-1	0	0	0	-1	0	1
KNS-42	0	1	-1	0	1	1	0	1	1	0	-1	1	-1	-1	0	0	0	-1	0	0	0	0	0	1
KNS-60	0	1	-1	0	1	1	1	1	1	0	-1	1	-1	-1	0	0	0	-1	0	1	0	0	0	1
KNS-62	0		-1	0	1	1	1	1	1	0	-1	1		-1	0	0		-1	0	1	0	1	1	1
KNS-81	0	0	-1	0	1	0	0	1	0	0	-1	1	-1	-1	0	0	0	-1	0	1	0	0	0	0
KO52	0	0	-1	0	1	1	1	0	0	0	-1	0	-1	-1	0	-1	0	-1	-1	0	-1	0	-1	0
KP-1N	0	1	-1	1	1	1	0	1	1	0	-1	0	-1	0	1	1	1	-1	0	1	0	0	1	1
KP-1NL	1	1	0	1	1	1	1	0	1	1	-1	0	0	0	1	0	1	-1	0	1	0	0	1	1
KP-2	0	1	-1	1	1	1	1	1	1		-1	1	0	0	1	-1	1	-1	-1		0	0	0	1
KP-3	1	1	-1	1	1	0	0	1	1	1	-1	0	0	-1	1	0	1	-1	1	0	0	0	1	1
KP4	0	1	-1	0	1	1	1	0	0	0	-1	0	-1	-1	1	0	0	-1	0	1	0	0	0	1
KP-N-SI9s	-1	0	-1	0	0	0	0	0	0	0	-1	0	-1	-1	0	-1	-1	-1	-1	0	0	-1	0	0
KU812	1	-1	-1	1	0	1	-1	0	1	-1	-1	1	-1	-1	0	-1	0	-1	-1	1	-1	1	0	0
KURAMOCHI	0	0	-1	0	0	0	-1	0	0	0	-1	0	-1	-1	1	-1	0	-1	-1	0	0	-1	0	0
KYM-1	0		-1	-1	1	0	0	0	1	0	-1	0		-1	-1	0		-1	0	1		0	0	1
KYSE-140	0		0	0	-1	1	0	1		0	-1	1		-1	0	0		-1	1	1		0	0	-1
KYSE-150	1		-1	1	0	1	1	1	1	0	-1	1		0	0	0		-1	1	1	0	1	0	0
KYSE-180	0		-1	1	0	1	0	0		0	-1	1		-1	0	1		-1	1	0		0	0	0
KYSE-30	0	1	-1	1	0	1	0	0	1	0	-1	1	-1	-1	0	-1	1	-1	-1	0	0	0	0	0
KYSE-410	0	0	-1	0	0	1	0	0	1	0	-1	1	0	0	1	0	1	-1	1	1	0	0	1	1
KYSE-450	0		-1	1	0	1	0	1	0	0	-1	1		-1	1	0		-1	0	1		0	0	0
KYSE-510	0		-1	0	1	0	1	1	1	1	-1	0		-1	0	1		-1	1	1		0	0	1
KYSE-520	0	0	-1	1	0	1	0	1	1	0	-1	1	0	0	0	0	1	-1	0	1	0	0	1	0
KYSE-70	-1		-1	0	0	0	0	0		0	-1	0		-1	0	-1		-1	0	0		0	0	0
L3.3	0	1	-1	1	0	1	1	1	1	0	-1	1	-1	-1	1	0	1	-1	0	1	-1	0	0	0
L-363	-1	0	-1	-1	0	0	0	-1	0	0	-1	0	-1	-1	-1	0	-1	-1	0	0	-1	-1	-1	0
L-428	0	0	-1	0	0	0	1	0	0	0	-1	0	-1	-1	0	1	0	-1	1	0	-1	0	0	1
LC-1/sq-SF	0	1	-1	1	1	1	1	1	1	0	-1	1		0	1	0	1	-1	0	1	0	1	0	0
LCLC-103H	0	1	-1	0	1	1	1	1	1	0	-1	1	-1	-1	0	1	1	-1	0	1	0	0	0	1
LN-18	0	1	-1	0	1	1	0	0	0		-1	1	-1	-1	0	0	1	-1	1		0	0	0	1
LN-229	0	0	-1	1	1	0	0	0	1	0	-1	1		0	1	0	0	-1	0	1	0	0	0	1
LOU-NH91	1	1	-1	1	1	1	0	0	1	0	-1	0	-1	-1	0	1	1	-1	1	0	0	0	0	0
LOX IMVI	1		-1	1	1	0	0	0	1	0	-1	0		-1	0	-1	1	-1	-1	0	0	0	0	1
LP-1	-1	-1	-1	0	0	0	1	-1	0	0	-1	0	-1	-1	1	0	-1	-1	0	1	0	-1	0	1
LS123	0	0	-1	1	1	1	0	0	1	0	-1	1		0	1	0	1	-1	0	0	0	0	1	1
LS411N	0		-1	0	1	1	1	1	0	0	-1	1		-1	0	-1		-1	-1	-1	0	0	0	1
LS513	-1	0	-1	0	-1	0	0	0	0	0	-1	0	-1	-1	1	-1	0	-1	-1	1	-1	-1	0	0
LU99	0	0	-1	1	0	0	0	0	0	0	-1	0	-1	-1	0	-1	0	-1	-1	0	-1	0	0	0
LUDLU-1	0	0	-1	1	0	0	0	0	1	0	-1	0		-1	0	0	0	-1	0	1	0	0	0	0
M059J	0	0	-1	1	1	1	0	1	1	1	-1	1		-1	-1	1	1	-1	1	1	0	0	0	1
Malme-3M	0	0	-1	1	0	1	1	0	1	0	-1	0	-1	0	0	-1	1	-1	-1	-1	-1	0	0	1
MB 157	-1	0	-1	1	0	0	0	0	0	0	-1	1	-1	-1	1	-1	1	-1	-1	0	0	0	0	0
MC116	1	1	-1	1	1	1	1	1	1	0	-1	0		-1	1	1	0	-1	1	1	1	1	1	1
MCAS	0	1	-1	1	0	1	0	0	1	0	-1	1	-1	-1	1	-1	1	-1	0	1	0	0	0	1
MCF7	0	1	-1	1	1	1	1	0	1	1		1	0	0	1	1	1	-1	0	0	1	0	1	1
MDA-MB-157	0	0	0	1	1	1	0	0	1	1	-1	0		-1	0	0	1	-1	0	1	0	0	0	1
MDA-MB-175-VII	0	1	-1	1	-1	1	0	0	1	1	-1	1		0	1	0	1	-1	0	1	0	1	1	0
MDA-MB-415	0	0	-1	1	1	1	0	0	1	1	-1	0		0	0	1	0	-1	1	1	0	1	0	1
MDA-MB-435S	0	0	-1	1	0	0	0	0	1	0	-1	0	-1	-1	1	-1	0	-1	-1	0	0	-1	1	1
MDA-MB-436	0	1	-1	1	1	0	0	0	1	1	-1	1		-1	0	0	1	-1	0	1	0	0	0	1
MDA-MB-453	0	1	-1	1	0	1	1	1	1	0	-1	0	-1	-1	1	0	1	-1	1	1	0	0	0	1
MDA-MB-468	0	0	-1	0	0	0	0	0	0	0	-1	0	-1	-1	0	0	0	-1	0	1	0	0	0	0
MEC-1	0	0	-1	0	0	0	0	0	0	0	-1	0	-1	-1	1	-1	0	-1	0	0	-1	0	0	0
MEG-01	0	-1	-1	1	1	1	-1	0	1	-1	-1	1	-1	-1	1	-1	1	-1	0	0	-1	1	0	1
MEL-HO	0	0	-1	1	0	1	0	0	1	0	-1	0	-1	-1	1	-1	1	-1	-1	-1	-1	0	0	1
MES-SA	1	1	-1	1	1	1	1	0	0	0	-1	1		-1	1	1	1	-1	1	1	0	0	1	1
MeWo	1	1	-1	1	1	1	1	1	0	0	-1	1	0	1	0	0	0	-1	1	1	0	0	1	1
MFE-280	0	1	-1	1	0	1	0	1	1	0	-1	1	-1	-1	1	0	1	-1	0	1	0	0	0	0
MFE-296	0		-1	1	1	1	0	0	1	0	-1	0		-1	0	0		-1	1	1	0	0	0	0
MFE-319	0		-1	0	0	0	-1	0	1	0	-1	1		-1	0	0		-1	0	1		0	0	0
MG-63	0	1	0	1	1	1	0	1	1	1	-1	1	-1	-1	1	0	0	-1	1	1	0	-1	0	1
MHH-ES-1	-1	-1	-1	0	0	0	-1	0	-1	0	-1	0	-1	-1	0	-1	-1	-1	-1	0	-1	-1	0	0
MIA PaCa-2	0	1	-1	0	1	1	0	0	1	0	-1	0	-1	-1	1	-1	1	-1	-1	1	0	-1	0	1
Mino	0	1	-1	1	0	1	1	0	1	0	-1	1	-1	-1	1	1	0	-1	1	0	-1	0	0	0
MJ	0	1	-1	1	1	0	1	0	1	0	-1	1		-1	1	1	0	-1	1	1	0	0	1	1
MKN-45	0	1	-1	-1	1	0	0	-1	0	1	-1	0	-1	-1	0	-1	1	-1	0	1	-1	0	0	1
MKN7	1	0	-1	1	0	0	1	0	1	0	-1	1	-1	-1	0	0	0	-1	0	1	0	-1	0	1
MKN74	0	1	-1	0	0	1	1	1	1	0	-1	1	0	-1	1	0	1	-1	1	1	0	1	0	1
MOG-G-CCM	1	1	-1	1	1	1	0	1	1	1	-1	1		0	1	1	1	-1	1	1	1	1	1	1
MOLP-8	-1	0	-1	0	0	0	1	0	0	0	-1	0	-1	-1	0	-1	-1	-1	-1	1	0	-1	0	1
MOLT-16	0	0	-1	-1	0	0	-1	0	0	0	-1	-1	-1	-1	0	0	-1	-1	0	0	-1	0	-1	0
MONO-MAC-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	-1	-1	-1	-1	0	-1	-1	-1	-1	0	-1	-1	-1	-1
MOR/CPR	1		-1	0	1	1	1	1	1	0	-1	1		-1	0	0		-1	1	1		0	0	1
MPP 89	0	0	-1	1	1	0	1	0	1	0	-1	1	-1	-1	1	0	1	-1	1	1	0	0	0	1
MSTO-211H	0	0	-1	1	1	0	0	0	1	0	-1	0		-1	0	-1	0	-1	0	0	-1	0	0	1
NCI-H1048	0	1	-1	1	0	1	0	0	1	0	-1	0	-1	-1	1	0	1	-1	1	1	0	0	0	0
NCI-H1092	0	1	0	1	1	1	1	1	1	1	-1	1	-1	-1	1	1	1	0	1	1	0	1	0	1
NCI-H1155	0		-1	1	1	0	0	0	0	0	-1	1		-1	0	0		-1	1	0		0	0	0
NCI-H1184	0	1	-1	1	1	1	1	1	0	1	-1	1	-1	-1	0	1	0	-1	0	1	1	1	1	0
NCI-H1299	0		-1	0	1	0	0	0	1	0	-1	0		-1	0	-1		-1	-1	0	-1	0	0	0
NCI-H1339	0	0	-1	1	1	0	0	0	1	0	-1	0	-1	-1	0	0	0	-1	0	1	0	0	0	1
NCI-H1341	0	1	-1	0	0	1	0	0	1	0	-1	0	-1	-1	0	1	1	-1	1	1	0	-1	0	0
NCI-H1355	0	1	-1	1	0	0	0	0	1	0	-1	1		0	1	-1	0	-1	-1	0	-1	-1	0	0
NCI-H1373	0	1	-1	1	1	1	1	1	1	0	-1	1	0	0	1	1	1	-1	1	1	0	1	1	1
NCI-H1563	0	1	-1	1	1	0	1	0	1	0	-1	1		1	1	1	1	0	0	1	0	0	0	1
NCI-H1568	0	0	0	1	0	0	0	0	0	0	-1	0		-1	0	0	0	-1	0	0	-1	0	0	0
NCI-H1573	0	0	-1	1	0	0	0	0	1	0	-1	1		0	1	-1	0	-1	-1	0	0	0	0	0
NCI-H1581	1	0	-1	0	1	1	0	0	1	0	-1	1		-1	0	0	0	-1	0	1	0	0	0	1
NCI-H1648	0	0	0	1	0	0	1	0	1	0	-1	0		0	0	0	0	-1	0	0	-1	0	1	0
NCI-H1650	1	1	-1	1	0	0	0	1	0	-1	-1	0		0	1	1	1	-1	1	1	0	0	0	0
NCI-H1651	0	1	-1	1	0	0	0	0	1	1	-1	1		-1	0	1	1	-1	0	1	0	0	0	1
NCI-H1666	0	1	-1	1	-1	1	0	0	1	-1	-1	0	-1	-1	0	-1	1	-1	-1	1	0	0	0	-1
NCI-H1693	0	0	0	0	0	0	0	0	1	0	-1	1	-1	-1	0	-1	0	-1	0	1	0	0	0	0
NCI-H1694	0	1	0	1	0	1	1	1	0	0	-1	1	-1	-1	0	1	1	-1	1	1	0	1	1	1
NCI-H1703	0		-1	0	1	0	0	0	0	-1	-1	0		-1	0	0		-1	0	0		0	0	0
NCI-H1792	0	1	-1	1	1	0	1	0	1	0	-1	1		0	1	-1	1	-1	0	1	0	0	0	1
NCI-H1793	1	1	0	1	0	0	0	1	1	0		1		0	1	0	0	-1	0	1	0	1	0	1
NCI-H1869	0	1	-1	0	0	1	0	1	1	0	-1	1	0	0	1	0	1	-1	1	0	0	0	0	0
NCI-H1915	1	1	-1	1	1	1	0	1	1	0	-1	1	-1	-1	0	-1	0	-1	-1	1	-1	0	0	1
NCI-H1944	1	1	-1	0	1	1	1	1	1	0	-1	1		0	1	0	1	-1	0	1	1	1	1	1
NCI-H1975	0	1	-1	1	1	1	0	1	1	1	-1	1	0	0	1	0	1	-1	1	1	0	0	0	1
NCI-H2009	0	1	-1	0	1	1	0	0	1	0	-1	1	-1	-1	1	-1	1	-1	0	1	0	0	0	0
NCI-H2023	0	0	-1	0	1	0	1	0	1	0	-1	1		-1	1	0	0	-1	1	1	0	0	0	1
NCI-H2030	0	1	-1	1	0	1	0	1	1	0	-1	0	-1	-1	1	-1	1	-1	0	1	-1	0	0	0
NCI-H2052	0	1	-1	1	1	0	0	0	1	0	-1	0		-1	1	0	0	-1	0	1	-1	0	0	0
NCI-H2085	1	0	-1	1	0	0	0	0	0	0	-1	0		0	0	0	1	-1	0	0	0	-1	1	1
NCI-H2087	0	0	-1	1	1	1	0	1	1	0	-1	0		-1	1	-1	0	-1	-1	0	0	0	0	1
NCI-H211	0	0	-1	1	0	1	0	0	0	1	-1	0	-1	-1	0	0	0	-1	0	1	0	0	0	1
NCI-H2122	0	0	-1	0	0	1	0	0	1	0	-1	1	-1	-1	0	-1	0	-1	-1	0	-1	0	0	0
NCI-H2170	0	0	-1	1	-1	1	0	0	1	0	-1	1	-1	-1	1	0	0	-1	1	1	0	0	0	-1
NCI-H2172	1	1	0	1	1	1	1	1	1	1		1	0	1	0	1	1	-1	1	0	1	1	1	1
NCI-H2228	0	1	-1	1	1	1	0	0	1	0	-1	0	-1	-1	1	0	1	-1	1	1	0	-1	0	0
NCI-H226	0	1	-1	1	1	1	1	1	1	1	-1	0		-1	1	0	1	-1	1	1	0	0	0	1
NCI-H2286	0	-1	-1	0	0	-1	-1	-1	0	0	-1	0	-1	-1	0	-1	-1	-1	-1	0	-1	-1	-1	0
NCI-H23	0	0	-1	1	1	0	0	0	0	0	-1	1		-1	-1	-1	1	-1	0	0	-1	0	0	1
NCI-H2444	0	1	-1	1	0	1	0	1	1	0	-1	1	-1	0	0	-1	0	-1	0	1	0	1	1	1
NCI-H2452	0	1	-1	1	1	0	0	1	1	0	-1	0	-1	-1	0	0	0	-1	0	0	-1	0	0	0
NCI-H28	0	1	-1	1	0	1	0	0	1	0	-1	1		0	1	0	0	-1	0	1	0	0	1	0
NCI-H322	0	1	-1	1	0	1	0	1	1	0	-1	1	-1	0	1	-1	1	-1	-1	1	0	0	1	0
NCI-H3255	0	0	-1	1	-1	1	-1	0	1	-1	-1	1	-1	0	1	0	1	-1	0	1	0	-1	1	-1
NCI-H358	0	1	-1	1	0	1	0	0	0	0	-1	1		-1	0	-1	0	-1	-1	0	0	0	0	0
