CELL_LINE_NAME	AEW541	Nilotinib	17-AAG	PHA-665752	Lapatinib	Nutlin-3	AZD0530	PF2341066	L-685458	ZD-6474	Panobinostat	Sorafenib	Irinotecan	Topotecan	LBW242	PD-0325901	PD-0332991	Paclitaxel	AZD6244	PLX4720	RAF265	TAE684	TKI258	Erlotinib
NCI-H441	0	1	-1	1	1	0	0	1	1	0	-1	1	-1	-1	1	0	0	-1	0	1	0	0	0	1
NCI-H460	0		-1	1	1	1	1	1	0	0	-1	1		-1	1	0		-1	0	1	0	0	1	1
NCI-H520	0	1	-1	1	1	1	0	1	1	0	-1	1	-1	-1	0	1	0	-1	1	1	0	0	0	1
NCI-H522	0	1	-1	1	0	1	0	0	1	0	-1	0	-1	0	0	0	1	-1	1	1	0	0	0	1
NCI-H647	1	0	-1	0	1	1	0	1	1	0	-1	0		0	0	0	0	-1	1	1	1	1	1	1
NCI-H650	0	1	-1	0	1	1	1	1	1	0	-1	1		0	0	0	1	-1	0	1	0	0	0	1
NCI-H661	0	0	0	0	1	1	0	0	1	0	-1	1	-1	0	0	1	1	-1	1	1	0	0	1	1
NCI-H727	0	0	-1	1	0	1	0	0	0	0	-1	1	0	1	1	-1	1	0	0	1	1	0	1	1
NCI-H747	0	0	-1	1	0	1	0	0	1	0	-1	0		-1	0	-1	0	-1	-1	1	0	0	1	0
NCI-H810	0	0	0	1	1	0	1	0	0	1	-1	0	-1	0	0	1	1	-1	1	1	0	0	0	1
NCI-N87	0	0	-1	1	-1	0	-1	0	0	0	-1	1		-1	0	-1	0	-1	0	0	0	0	0	0
NCO2	0	-1	-1	0	0	0	-1	-1	0	-1	-1	-1	-1	-1	0	-1	0	-1	-1	0	-1	-1	-1	0
NIH:OVCAR-3	0	1	-1	1	0	0	-1	0	1	0	-1	0	-1	-1	1	0	1	-1	0	1	-1	-1	0	0
NUGC-3	0	0	-1	1	0	1	0	1	0	0	-1	0	-1	-1	0	-1	1	-1	0	0	0	0	0	0
NUGC-4	0	0	-1	0	-1	0	-1	0	1	-1	-1	1		-1	1	-1	0	-1	-1	1	0	1	0	-1
OC 314	1	1	-1	1	1	1	0	1	1	0	-1	1		-1	1	0	1	-1	1	1	0	1	0	1
OC 315	1	1	-1	1	1	1	1	0	1	0	-1	1	-1	-1	1	0	1	-1	0	1	0	1	0	1
OC 316	1	1	-1	1	1	1	1	1	1	0	-1	1	-1	-1	1	1	1	-1	1	1	0	1	0	1
OCI-AML2	0	0	-1	1	1	0	1	0	1	1	-1	0	-1	-1	1	-1	0	-1	-1	0	0	-1	0	1
OCI-AML5	-1	0	-1	0	1	0	0	0	0	-1	-1	-1	-1	-1	0	-1	0	-1	-1	0	0	-1	-1	0
OCI-LY10	1		-1	1	1	1	1	1	1	1	-1	1		0	0	1		-1	0	1	0	1	1	1
OCUM-1	0	1	-1	1	1	0	1	0	1	1	-1	1	-1	-1	0	-1	0	-1	-1	1	0	0	0	1
OE21	0	0	-1	1	0	1	0	0	1	0	-1	1	-1	-1	-1	-1	0	-1	0	1	0	0	0	-1
OE33	0	1	-1	0	0	1	0	-1	1	0	-1	1	-1	-1	0	0	0	-1	0	1	0	0	1	0
ONCO-DG-1	0	0	-1	1	0	1	0	1	0	0	-1	1	-1	-1	1	0	0	-1	0	1	0	0	0	0
ONS-76	1	1	0	1	1	1	0	1	1	1	-1	0	-1	-1	1	-1	1		-1	1	0	1	0	1
OPM-2	0	1	-1	0	1	1	0	1	0	1	-1	1	-1	-1	1	0	1	-1	1	1	1	0	1	0
OV-90	0	0	-1	1	1	1	1	0	1	1	-1	1	-1	-1	0	-1	1	-1	-1	1	0	-1	1	1
OVCAR-4	1	1	-1	1	1	1	1	1	1	1	-1	0	0	-1	-1	0	1	-1	1	1	0	0	1	1
OVCAR-8	0	0	-1	1	0	1	0	0	1	0	-1	0	-1	-1	1	0	1	-1	1	1	0	0	0	0
OVMANA	0	1	-1	1	0	0	0	0	1	0	-1	0	-1	-1	0	1	1	-1	0	0	0	0	1	1
OVSAHO	1	1	0	1	1	1	0	1	1	1	-1	1	0	0	1	0	1	-1	0	1	0	0	1	1
OVTOKO	0	1	-1	1	0	0	0	1	1		-1	0	-1	-1	1	0	1	-1	1		-1	0	0	0
P12-ICHIKAWA	0	0	-1	0	0	0	1	0	0	0	-1	0	-1	-1	0	-1	0	-1	0	0	-1	-1	0	0
P31/FUJ	0	1	-1	0	1	0	1	0	0	1	-1	0	-1	-1	0	-1	1	-1	-1	1	-1	0	0	0
P3HR-1	0	1	-1	0	1	1	1	1	1	0	-1	1		-1	0	1	0	-1	1	1	1	1	1	1
Panc 02.03	0	1	-1	1	0	0	0	0	1	0	-1	0	-1	-1	1	-1	0	-1	-1	1	0	0	0	0
Panc 03.27	0	1	-1	1	0	1	0	0	0	0	-1	1	-1	-1	-1	-1	1	-1	0	1	-1	0	1	1
Panc 04.03	0	0	-1	1	0	1	0	0	1	1	-1	1	0	0	1	-1	1	-1	0	1	0	0	1	1
Panc 10.05	0	1	-1	1	0	1	0	0	1	0	-1	0	-1	-1	1	-1	1	-1	-1	1	0	0	1	0
PA-TU-8902	0		-1	0	1	1	0	1	1	0	-1	1		-1	0	-1		-1	0	1		0	0	1
PC-14	0		-1	0	0	1	-1	0	0	-1	-1	1		-1	0	0		-1	0	1		0	0	-1
PC-3	1	1	-1	1	1	1	0	1	1	0	-1	1	0	0	1	1	1	-1	1	1	0	0	0	0
Pfeiffer	0	0	-1	0	1	1	0	0	1	-1	-1	1		-1	0	0	0	-1	1	1	-1	0	0	0
PK-1	0	1	-1	1	0	1	0	1	1	0	-1	0	-1	-1	1	-1	1	-1	0	1	0	0	0	0
PK-45H	0	1	-1	1	1	1	0	0	1	0	-1	1	-1	0	1	-1	1	-1	-1	0	0	0	0	1
PK-59	0	1	-1	1	0	1	0	1	1	1	-1	1	-1	-1	1	-1	1	-1	0	1	0	0	0	1
PL45	0	1	-1	1	1	0	0	1	1	0	-1	1	-1	-1	1	-1	1	-1	0	1	1	0	1	1
PLC/PRF/5	0	0	-1	1	0	0	0	0	1	0	-1	1	-1	0	1	0	0	-1	0	1	-1	0	0	1
PSN1	0		-1	0	1	1	1	1	0	1	-1	1		-1	1	-1		-1	-1	1		0	1	1
QGP-1	0		-1	0	1	1	0	1	1	1	-1	0		0	0	-1		-1	-1	0		0	0	0
Raji	1	1	0	1	1	0	1	1	1	0	-1	1		-1	1	0	1	-1	1	1	0	1	1	1
RD	0		-1	0	1	1	0	0	1	0	-1	1		-1	0	-1	1	-1	-1	1	0	0	1	1
Reh	0	0	-1	1	1	0	1	0	0	1	-1	1		-1	0	1	0	-1	1	0		0	0	1
RERF-GC-1B	0	1	0	1	0	1	-1	1	1	-1	-1	1		-1	1	0	1	-1	0	0	1	0	0	1
RERF-LC-AI	0	1	-1	1	1	1	1	1	1	1	-1	1	-1	-1	1	0	1	-1	0	1	0	0	0	1
RERF-LC-MS	1	1	-1		1	1	1	1	1	0	-1	1		0		0	1	-1		1	1	1	1	1
RKN	1	0	-1	1	1	0	0	1	1	0	-1	1	-1	-1	1	-1	0	-1	-1	1	0	1	1	1
RKO	0	0	-1	1	1	0	0	0	1	0	-1	0	-1	-1	1	-1	0	-1	-1	0	0	0	0	1
RL95-2	0	1	-1	1	0	0	0	0	1	0	-1	1	-1	0	1	-1	0	-1	-1	1	-1	0	0	0
RPMI-7951	0		-1	0	1	1	0	0	1	0	-1	1		-1	0	0		-1	0	0	0	0	0	1
RPMI-8402	0	0	-1	0	0	0	0	0	0	0	-1	0	-1	-1	0	1	-1	-1	0	1	0	-1	0	0
RT-112	-1	1	-1	1	0	0	0	0	1	0	-1	0	-1	-1	1	-1	0	-1	0	1	0	-1	-1	1
RT4	0	0	-1	0	0	0	-1	0	1	-1	-1	0	-1	-1	0	-1	0	-1	0	1	0	-1	-1	0
RVH-421	1	1	-1	1	1	0	1	1	1	0	-1	1	0	0	1	-1	0	-1	-1	-1	0	1	0	1
Saos-2	0	0	-1	1	0	1	0	0	1	0	-1	1	-1	-1	1	1	1	-1	1	1	0	0	0	1
SBC-5	0	0	-1	1	1	0	1	0	1	1	-1	0	-1	-1	1	0	1	-1	0	1	0	0	0	1
SCaBER	0	1	-1	1	0	1	0	1	1	0	-1	0	-1	-1	0	-1	0	-1	0	1	0	0	0	-1
SCC-9	0		-1	0	0	1	0	1	1	-1	-1	1		-1	0	-1		-1	0	1	0	1	0	-1
SF126	0	0	-1	1	1	1	0	1	1	0	-1	0	-1	-1	1	0	1	-1	1	1	0	0	0	1
SF-295	0	1	-1	1	1	1	1	0	1	1	-1	1	-1	-1	1	0	1	-1	1	1	0	0	0	1
SF8657	0	1	-1	1	1	1	1	1	1	1	-1	1	0	0	1	0	1	-1	0	1	0	0	0	1
SH-10-TC	1	1	-1	1	1	1	1	1	1	1	-1	0	0	0	0	1	1	-1	1	1	0	0	1	1
SHP-77	1	1	-1	1	1	1	1	0	1	1	-1	1	0	0	1	0	1	-1	1	1	1	0	0	1
SIG-M5	-1	-1	-1	0	0	-1	-1	0	-1	0	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	0
SIMA	-1	0	-1	1	0	0	0	0	0	0	-1	0	-1	-1	0	-1	0	-1	0	1	-1	-1	0	1
SJRH30	0	1	-1	1	1	1	1	0	0	0	-1	0		-1	1	1	1	-1	0	1	0	-1	0	1
SJSA-1	0		-1	0	1	0	0	0	1	0	-1	0		-1	0	0	0	-1	0	1	0	0	0	1
SK-BR-3	0	1	-1	1	-1	1	1	1	1	0	-1	0	-1	-1	1	1	1	-1	1	1	0	1	1	0
SK-CO-1	0	0	-1	1	0	0	0	0	0	0	-1	1		-1	1	-1	1	-1	-1	1	0	-1	0	0
SK-ES-1	0	0	-1	1	1	1	0	0	0	0	-1	0	-1	-1	1	1	0	-1	0	0	-1	-1	0	0
SK-HEP-1	0	1	0	1	1	0	1	1	1	1	-1	1	0	0	1	0	1	-1	0	1	-1	1	0	1
SK-LMS-1	0		-1	0	0	0	0	0		0	-1	1		-1	-1	-1		-1	0	0		0	0	0
SK-LU-1	0	1	-1	0	0	0	0	0	1	0	-1	1	-1	-1	0	-1	0	-1	0	0	-1	0	0	0
SK-MEL-2	1	0	-1	0	0	-1	1	1	1	1	-1	0	-1	0	0	-1	1	-1	0	1	0	0	0	1
SK-MEL-24	0	0	-1	1	1	1	0	1	1	0	-1	1	-1	0	0	-1	1	-1	-1	0	0	0	1	1
SK-MEL-30	1	1	0	1	1	1	1	1	1	1	-1	1	0	0	1	-1	1	-1	-1	1	0	1	1	1
SK-MEL-31	0	0	-1	1	0	1	1	0	1	0	-1	1	0	0	0	0	1	-1	0	1	0	0	0	1
SK-MEL-5	0	1	0	1	1	0	1	1	1	1	-1	0	-1	-1	0	-1	1	-1	-1	-1	-1	0	0	1
SK-MES-1	0		-1	0	-1	0	-1	0		-1	-1	0		-1	-1	-1		-1	0	0		-1	0	-1
SK-MM-2	0	0	-1	0	0	1	0	0	1	0	-1	0	0	-1	0	-1	0	-1	0	1	-1	0	0	0
SK-N-AS	0		-1	1	1	1	1	0	1	0	-1	1		-1	0	-1	0	-1	-1	1		0	1	1
SK-N-BE(2)	0	0	-1	1	1	1	1	0	0	0	-1	1	-1	-1	1	-1	-1	-1	0	1	0	-1	0	1
SK-N-DZ	0		-1	1	1	1	0	0	0	0	-1	1		-1	0	1	0	-1	0	1	0	0	0	1
SK-N-FI	-1		-1	0	1	1	0	1	0	0	-1	0		0	0	0		-1	0	1	0	-1	0	1
SK-N-SH	-1	0	-1	0	0	0	0	0	1	0	-1	0		-1	0	0	0	-1	0	0	0	-1	0	0
SK-OV-3	0	1	-1	1	0	0	0	1	1	0	-1	1	-1	-1	-1	0	1	-1	1	1	0	0	0	0
SNG-M	1	1	-1	0	0	1	0	1	0	0	-1	1	-1	-1	1	0	1	-1	0	1	-1	0	0	0
SNU-1	0	0	-1	1	1	0	0	0	1	1	-1	0		-1	1	-1	0	-1	0	1	0	0	0	1
SNU-16	0	0	-1	0	0	1	1	0	0	-1	-1	0		-1	1	0	0	-1	1	0	-1	-1	-1	1
SNU-182	0	1	-1	0	1	1	0	1	1	0	-1	1		0	1	0	1	-1	0	1	0	0	1	0
SNU-387	0		-1	0	0	0	0	0	1	0	-1	0		0	0	0		-1	1	0		0	1	0
SNU-398	0		-1	0	1	0	0	0	0	0	-1	0		-1	0	-1		-1	0	0	0	0	0	1
SNU-423	1	1	-1	0	1	1	1	1	0	1	-1	1		0	0	1	0	-1	1	1	0	1	1	1
SNU-449	0	1	0	1	1	1	0	1	1	0	-1	0	0	0	1	0	1	0	1	1	0	1	1	1
SNU-475	0		-1	0	0	0	0	0	1	0	-1	0		-1	-1	0		-1	0	0	0	0	0	0
SNU-C2A	0	1	-1	1	1	0	0	0	1	0	-1	0		-1	0	0	1	-1	0	1	0	0	1	1
SNU-C2B	0	0	-1	1	0	0	0	0	0	-1	-1	1		-1	-1	-1	1	-1	-1	1	0	0	0	1
Sq-1	0		-1	0	0	1	0	1	1	-1	-1	0		-1	-1	0		-1	0	0		0	0	0
SU.86.86	0		-1	1	1	1	1	1	1	0	-1	1		-1	0	0	1	-1	0	1	0	1	1	1
SU-DHL-10	0	1	-1	1	0	1	1	0	0	0	-1	1	-1	-1	1	0	0	-1	1	1	0	0	0	1
SU-DHL-4	0	0	-1	-1	0	0	-1	-1	0	-1	-1	0	-1	-1	0	0	-1	-1	0	0	0	-1	0	0
SU-DHL-6	0	0	-1	-1	0	1	0	0	-1	0	-1	0	-1	-1	0	0	0	-1	0	0	0	0	0	1
SU-DHL-8	0	0	-1	0	0	0	0	0	0	0	-1	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0
SUIT-2	0	1	-1	1	1	1	0	1	1	0	-1	0	-1	-1	1	-1	1	-1	-1	1	0	0	0	0
SUP-M2	1	1	-1	0	1	1	1	0	1	1	-1	1	-1	-1	-1	0	0	-1	0	1	0	-1	1	1
SUP-T1	0	0	-1	1	1	1	0	1	1	0	-1	1		-1	0	1	1	-1	1	1	1	0	1	1
SW 1088	1	0	-1	1	0	1	1	1	1	1	-1	1		0	1	1	1	-1	1	1	0	0	0	1
SW 1271	0	0	-1	0	1	0	0	0	1	0	-1	1	-1	-1	0	-1	1	-1	0	0	0	0	1	1
SW 1353	0	1	-1	1	1	0	0	0	1	0	-1	1	-1	-1	1	0	1	-1	0	1	0	0	0	1
SW1417	0		-1	0	0	1	-1	0	1	0	-1	0		-1	1	-1	1	-1	-1	0	0	0	0	1
SW 1573	0		-1	1	1	1	0	0	1	0	-1	1		-1	0	0		-1	0	1		0	0	1
SW 1990	0	0	-1	1	0	0	0	0	1	0	-1	1		-1	1	-1	1	-1	0	0	0	0	0	0
SW403	0	1	-1	1	0	1	0	0	1	0	-1	1	-1	-1	0	-1	0	-1	-1	1	0	-1	0	0
SW48	-1	1	-1	1	-1	0	0	0	0	-1	-1	0	-1	-1	1	-1	0	-1	-1	1	0	-1	0	-1
SW480	0	1	-1	1	1	0	1	1	1	0	-1	1	-1	-1	1	-1	1	-1	-1	1	0	0	0	1
SW579	1	0	-1	1	1	0	0	1	1	-1	-1	0	-1	-1	0	0	1	-1	1	0	0	0	-1	1
SW620	0	1	-1	1	1	1	1	0	1	0	-1	1	-1	-1	1	-1	0	-1	-1	1	0	0	0	1
SW 780	0	1	-1	1	0	0	1	1	1	0	-1	1	-1	0	0	-1	1	-1	0	1	0	0	0	0
SW 900	1	1	-1	1	1	1	1	0	1	1	0	1		0	0	0	1	-1	1	1	0	1	1	1
T24	0	1	-1	1	1	0	0	0	1	0	-1	0	-1	-1	0	-1	0	-1	0	0	-1	0	0	0
T3M-10	1	1	-1	1	0	1	1	1	1	0	-1	1	0	0	0	-1	1	-1	0	1	0	1	1	1
T-47D	0	0	0	1	0	1	0	1	1	1	-1	1		0	0	1	0	-1	0	1	0	1	1	1
T84	0	0	-1	1	1	0	0	0	0	0	-1	0	-1	0	1	-1	0	-1	0	0	0	-1	1	0
T98G	0	1	-1	1	1	0	0	1	1	0	-1	0	0	0	1	0	1	-1	0	0	0	0	0	0
TC-71	1	1	0	1	1	1	1	0	1	1	-1	1	-1	-1	1	1	1	-1	1	1	1	0	0	1
TCCSUP	1	1	-1	0	1	1	1	1	1	1	-1	1	-1	-1	1	1	1	-1	1	1	0	0	0	1
TE-1	0		-1	0	0	1	0	1	1	0	-1	1		-1	0	0		-1	0	1		0	0	0
TE-11	0		-1	0	-1	0	0	0			-1	0		-1	0	0		-1	1			0	0	-1
TE-15	0		-1	0	0	0	-1	1	0	-1	-1	1		-1	0	-1		-1	-1	0		0	0	0
TE-5	1		-1	1	1	1	0	1	1	0	-1	1		-1	0	0		-1	0	1		1	1	1
TE 617.T	0	0	-1	0	-1	0	-1	0	1	-1	-1	0	-1	-1	0	-1	0	-1	-1	1	-1	-1	0	0
TE-9	0	0	-1	1	0	1	0	1	0	0	-1	0	-1	-1	1	0	1	-1	0	1	0	0	0	0
TEN	0	0	-1	0	0	0	0	0	0	0	-1	1	-1	-1	0	1	0	-1	0	0	0	0	1	1
Toledo	0	1	0	1	1	1	1	1	1	1	-1	1		-1	1	1	1	-1	1	1	1	1	1	1
TOV-112D	1	1	-1	1	1	0	0	0	1	0	-1	0	-1	-1	1	0	0	-1	1	1	0	0	0	0
TOV-21G	1	1	-1	1	0	1	0	1	1	0	-1	0	-1	-1	0	0	1	-1	0	0	-1	0	0	0
TT2609-C02	0	0	-1	1	1	1	0	0	0	0	-1	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	0	0
TYK-nu	0	1	-1	1	0	1	0	0	1	0	-1	0	-1	-1	0	0	1	-1	0	1	0	0	0	1
U-118 MG	0	1	-1	1	1	1	1	1	1	0	-1	1	-1	-1	0	1	1	-1	1	1	0	0	0	1
U-2 OS	0	0	-1	1	0	0	0	0	0	-1	-1	0	-1	-1	1	0	1	-1	0	0	0	0	0	1
U-87 MG	1	1	-1	1	0	1	1	0	1	1	-1	1	0	0	1	0	0	-1	1	1	0	0	1	1
U-937	0	0	-1	0	1	1	0	0	0	0	-1	0	-1	-1	1	0	0	-1	0	1	0	0	0	0
UACC-257	0		-1	1	1	1	1	1	1	0	-1	1		-1	1	-1		-1	-1	-1	0	1	1	1
UACC-62	0		-1	0	0	0	0	0		0	-1	1		-1	0	-1		-1	-1	-1	-1	0	0	0
UACC-812	1	0	-1	1	0	1	0	1	1	0	-1	1	0	0	1	0	1	-1	0	1	0	0	1	1
UM-UC-3	1	1	-1	1	1	1	0	1	1	0	-1	1	-1	-1	0	0	1	-1	0	1	1	1	1	1
VMRC-LCD	0	0	-1	0	1	0	0	0	1	0	-1	0		-1	0	0	0	-1	0	1	1	0	0	1
VMRC-RCW	-1	0	1	0	0	1	0	0	1	0	-1	0	-1	1	0	1	1	0	1	1	1	0	0	1
VMRC-RCZ	0	1	-1	1	0	1	0	0	0	0	-1	0	0	-1	1	0	0	-1	0	1	0	0	0	0
WM-115	1		-1	1	1	1	1	1	1	0	-1	1		0	0	-1		-1	0	0	0	1	1	1
WM1799	0	0	-1	0	1	0	0	1	1	0	-1	0	-1	-1	0	-1	0	-1	-1	0	-1	0	0	0
WM-266-4	1		-1	1	1	0	1	0	1	0	-1	1		-1	1	-1		-1	-1	0	0	1	0	1
WM-793	0	0	-1	0	0	0	0	0	0	0	-1	1	-1	-1	0	-1	0	-1	-1	0	-1	0	0	1
WM-88	0	0	-1	1	1	0	0	0	1	0	-1	0	-1	-1	1	-1	0	-1	-1	-1	-1	0	0	1
WM-983B	-1	0	-1	0	-1	0	-1	0	0	-1	-1	0	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	0	0
YKG1	0	1	-1	1	1	1	0	0	0	1	-1	1	0	0	0	0	0	-1	0	1		0	0	1
ZR-75-1	0		-1	0	1	0	0	0	0	0	-1	0		-1	0	0		-1	0	0	0	0	0	0
ZR-75-30	1	1	-1	1	-1	1	1	1	1	1	-1	0	0	1	1	1	1	-1	1	1	0	1	0	1
SCC-25			-1	0	0	0	0	1	1	-1		1		-1	0	0	0	-1	1	1	0	0	0	
